day;DVS;LAI;TAGP;TWSO;TWLV;TWST;TWRT;TRA;RD;SM;WWLOW
26/07/2006;2.0;0.3328731543672618;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539984;2446.3368448262354;0.058866937057689535;80.0;0.30428923021787735;36.34313841743019
27/07/2006;2.0;0.3328731543672618;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539984;2446.3368448262354;0.05342920818463612;80.0;0.29912863479472807;35.93029078357824
28/07/2006;2.0;0.24505204151156895;17574.458206240844;6844.107342083546;4616.236562617313;6114.114301539984;2446.3368448262354;0.03418753906913396;80.0;0.29836162942120115;35.868930353696086
29/07/2006;2.0;0.22852252637526027;17574.458206240844;6844.107342083546;4616.236562617313;6114.114301539984;2446.3368448262354;0.03192296832250439;80.0;0.2986613605984604;35.89290884787683
30/07/2006;2.0;0.17138464467537556;17574.458206240844;6844.107342083546;4616.236562617313;6114.114301539984;2446.3368448262354;0.019313159852418847;80.0;0.30240703083247567;36.192562466598055
31/07/2006;2.0;0.12786716509284732;17574.458206240844;6844.107342083546;4616.236562617313;6114.114301539984;2446.3368448262354;0.018699795842764502;80.0;0.31044321045886036;36.83545683670883
01/08/2006;2.0;0.09384749909863993;17574.458206240844;6844.107342083546;4616.236562617313;6114.114301539984;2446.3368448262354;0.01179552350297383;80.0;0.3094;36.751999999999995
02/08/2006;2.0;0.07592213874055141;17574.458206240844;6844.107342083546;4616.236562617313;6114.114301539984;2446.3368448262354;0.00805410508691606;80.0;0.3100375;36.803
03/08/2006;2.0;0.05413025892921636;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539984;2446.3368448262354;0.006489359525680121;80.0;0.3087625;36.701
04/08/2006;2.0;0.04594694100287522;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539984;2446.3368448262354;0.006597602738027124;80.0;0.3183375;37.467
05/08/2006;2.0;0.030895048980510445;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539984;2446.3368448262354;0.005043833857982067;80.0;0.301075;36.086
06/08/2006;2.0;0.02191391186256992;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539984;2446.3368448262354;0.003207276006017524;80.0;0.29865455388734163;35.89236431098733
07/08/2006;2.0;0.011005344004888937;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539984;2446.3368448262354;0.0016961285214875472;80.0;0.2969573297489349;35.75658637991479
08/08/2006;2.0;0.011005344004888937;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539984;2446.3368448262354;0.001785842564837743;80.0;0.29594984674568736;35.675987739654985
09/08/2006;2.0;0.0037242347292622408;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539984;2446.3368448262354;0.0006254044779702865;80.0;0.2944814118876108;35.558512951008865
10/08/2006;2.0;0.00028120859884983216;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539984;2446.3368448262354;4.549182569935419e-05;80.0;0.3200206204583145;37.60164963666516
11/08/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539984;2446.3368448262354;0.0;80.0;0.3011625;36.093
12/08/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539984;2446.3368448262354;0.0;80.0;0.3212466971156324;37.699735769250594
13/08/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539984;2446.3368448262354;0.0;80.0;0.3060625;36.485
14/08/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539984;2446.3368448262354;0.0;80.0;0.30281250000000004;36.225
15/08/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539984;2446.3368448262354;0.0;80.0;0.29973568809136886;35.97885504730951
16/08/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539984;2446.3368448262354;0.0;80.0;0.2989157924547039;35.91326339637631
17/08/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539984;2446.3368448262354;0.0;80.0;0.3048961840349294;36.391694722794355
18/08/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539984;2446.336844826235;0.0;80.0;0.301;36.08
19/08/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539984;2446.336844826235;0.0;80.0;0.3013552496866598;36.10841997493279
20/08/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539984;2446.336844826235;0.0;80.0;0.30590677577963493;36.47254206237079
21/08/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539984;2446.3368448262345;0.0;80.0;0.306375;36.510000000000005
22/08/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539984;2446.3368448262345;0.0;80.0;0.30295;36.236000000000004
23/08/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539984;2446.336844826235;0.0;80.0;0.3139891759765644;37.11913407812515
24/08/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539984;2446.336844826235;0.0;80.0;0.3201;37.608000000000004
25/08/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539985;2446.336844826235;0.0;80.0;0.3019375;36.155
26/08/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539985;2446.336844826235;0.0;80.0;0.2989401720123688;35.9152137609895
27/08/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539985;2446.336844826235;0.0;80.0;0.2987836970968486;35.902695767747886
28/08/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539985;2446.336844826235;0.0;80.0;0.2990508318115526;35.92406654492421
29/08/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539985;2446.3368448262354;0.0;80.0;0.300121112846087;36.00968902768696
30/08/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539985;2446.3368448262354;0.0;80.0;0.29594160910211487;35.67532872816919
31/08/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539985;2446.3368448262354;0.0;80.0;0.2957583137189255;35.66066509751404
01/09/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539984;2446.3368448262354;0.0;80.0;0.2951064031186702;35.608512249493614
02/09/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539985;2446.3368448262354;0.0;80.0;0.29512465416406275;35.609972333125015
03/09/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539985;2446.3368448262354;0.0;80.0;0.2930570420921951;35.44456336737561
04/09/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539985;2446.3368448262354;0.0;80.0;0.29940578908694254;35.95246312695541
05/09/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539985;2446.3368448262354;0.0;80.0;0.30554315917949604;36.44345273435968
06/09/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539985;2446.3368448262354;0.0;80.0;0.3193375;37.547
07/09/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539985;2446.3368448262354;0.0;80.0;0.30772499999999997;36.617999999999995
08/09/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539985;2446.3368448262354;0.0;80.0;0.31084999999999996;36.867999999999995
09/09/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539985;2446.3368448262354;0.0;80.0;0.3248125;37.985
10/09/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539985;2446.3368448262354;0.0;80.0;0.3179649974950171;37.43719979960137
11/09/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539985;2446.3368448262354;0.0;80.0;0.316025;37.282
12/09/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539985;2446.3368448262354;0.0;80.0;0.32765;38.212
13/09/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539986;2446.3368448262354;0.0;80.0;0.32809356798878986;38.24748543910319
14/09/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539986;2446.3368448262354;0.0;80.0;0.3068620665056224;36.548965320449796
15/09/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539986;2446.3368448262354;0.0;80.0;0.3024375;36.195
16/09/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539986;2446.336844826236;0.0;80.0;0.3027308106314041;36.21846485051233
17/09/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539986;2446.3368448262354;0.0;80.0;0.30264090583202174;36.21127246656174
18/09/2006;2.0;0.0;17574.458206240848;6844.107342083546;4616.236562617314;6114.114301539987;2446.3368448262354;0.0;80.0;0.3011703778261576;36.09363022609261
19/09/2006;2.0;0.0;17574.458206240848;6844.107342083546;4616.236562617314;6114.114301539987;2446.3368448262354;0.0;80.0;0.33041842166812635;38.43347373345011
20/09/2006;2.0;0.0;17574.458206240848;6844.107342083546;4616.236562617314;6114.114301539987;2446.3368448262354;0.0;80.0;0.31345537236946774;37.07642978955742
21/09/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539986;2446.3368448262354;0.0;80.0;0.30674999999999997;36.54
22/09/2006;2.0;0.0;17574.458206240848;6844.107342083546;4616.236562617314;6114.114301539987;2446.3368448262354;0.0;80.0;0.3074625;36.597
23/09/2006;2.0;0.0;17574.458206240848;6844.107342083546;4616.236562617314;6114.114301539987;2446.3368448262354;0.0;80.0;0.308;36.64
24/09/2006;2.0;0.0;17574.458206240848;6844.107342083546;4616.236562617314;6114.114301539987;2446.3368448262354;0.0;80.0;0.30785;36.628
25/09/2006;2.0;0.0;17574.458206240848;6844.107342083546;4616.236562617314;6114.114301539987;2446.3368448262354;0.0;80.0;0.3079;36.632000000000005
26/09/2006;2.0;0.0;17574.458206240848;6844.107342083546;4616.236562617314;6114.114301539987;2446.3368448262354;0.0;80.0;0.30715;36.572
27/09/2006;2.0;0.0;17574.458206240848;6844.107342083546;4616.236562617314;6114.114301539987;2446.3368448262354;0.0;80.0;0.3058375;36.467
28/09/2006;2.0;0.0;17574.458206240848;6844.107342083546;4616.236562617314;6114.114301539987;2446.3368448262354;0.0;80.0;0.3085875;36.687
29/09/2006;2.0;0.0;17574.458206240848;6844.107342083546;4616.236562617314;6114.114301539987;2446.3368448262354;0.0;80.0;0.3027125;36.217
30/09/2006;2.0;0.0;17574.458206240848;6844.107342083546;4616.236562617314;6114.114301539987;2446.3368448262354;0.0;80.0;0.3040666459933616;36.32533167946893
01/10/2006;2.0;0.0;17574.458206240848;6844.107342083546;4616.236562617314;6114.114301539987;2446.3368448262354;0.0;80.0;0.30454390893248307;36.36351271459864
02/10/2006;2.0;0.0;17574.458206240848;6844.107342083546;4616.236562617314;6114.114301539987;2446.336844826236;0.0;80.0;0.3029;36.232
03/10/2006;2.0;0.0;17574.458206240848;6844.107342083546;4616.236562617314;6114.114301539987;2446.336844826236;0.0;80.0;0.3020494928315939;36.16395942652751
04/10/2006;2.0;0.0;17574.458206240848;6844.107342083546;4616.236562617314;6114.114301539987;2446.336844826236;0.0;80.0;0.3029465880416515;36.23572704333212
05/10/2006;2.0;0.0;17574.458206240848;6844.107342083546;4616.236562617314;6114.1143015399875;2446.336844826236;0.0;80.0;0.30203286972031596;36.16262957762528
06/10/2006;2.0;0.0;17574.458206240848;6844.107342083546;4616.236562617314;6114.114301539987;2446.336844826236;0.0;80.0;0.3008731074500175;36.0698485960014
07/10/2006;2.0;0.0;17574.458206240848;6844.107342083546;4616.236562617314;6114.114301539987;2446.3368448262354;0.0;80.0;0.30020278619823143;36.01622289585852
08/10/2006;2.0;0.0;17574.458206240848;6844.107342083546;4616.236562617314;6114.114301539987;2446.3368448262354;0.0;80.0;0.29955683600347854;35.964546880278284
09/10/2006;2.0;0.0;17574.458206240848;6844.107342083546;4616.236562617314;6114.114301539987;2446.3368448262354;0.0;80.0;0.30202654006094526;36.16212320487562
10/10/2006;2.0;0.0;17574.458206240848;6844.107342083546;4616.236562617314;6114.114301539987;2446.3368448262354;0.0;80.0;0.3016722558991015;36.13378047192812
11/10/2006;2.0;0.0;17574.458206240848;6844.107342083546;4616.236562617314;6114.114301539987;2446.3368448262354;0.0;80.0;0.30278649581431166;36.22291966514493
12/10/2006;2.0;0.0;17574.458206240848;6844.107342083546;4616.236562617314;6114.114301539987;2446.336844826235;0.0;80.0;0.307933762202063;36.634700976165036
13/10/2006;2.0;0.0;17574.458206240848;6844.107342083546;4616.236562617314;6114.114301539987;2446.3368448262354;0.0;80.0;0.30169999999999997;36.135999999999996
14/10/2006;2.0;0.0;17574.458206240848;6844.107342083546;4616.236562617314;6114.114301539987;2446.3368448262354;0.0;80.0;0.30529917812035046;36.42393424962803
15/10/2006;2.0;0.0;17574.458206240848;6844.107342083546;4616.236562617314;6114.114301539987;2446.3368448262354;0.0;80.0;0.3019125;36.153
16/10/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539986;2446.3368448262354;0.0;80.0;0.3032129847965995;36.257038783727964
17/10/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539986;2446.3368448262354;0.0;80.0;0.3010303563212522;36.08242850570018
18/10/2006;2.0;0.0;17574.458206240844;6844.107342083546;4616.236562617314;6114.114301539986;2446.336844826236;0.0;80.0;0.3025083282540499;36.20066626032399
19/10/2006;2.0;0.0;17574.458206240848;6844.107342083546;4616.236562617314;6114.114301539987;2446.3368448262354;0.0;80.0;0.3060877657261896;36.48702125809517
20/10/2006;2.0;0.0;17574.458206240848;6844.107342083546;4616.236562617314;6114.114301539987;2446.3368448262354;0.0;80.0;0.3096875;36.775
